Time, state(0), state(1)
5.219999999999933, 2.4017625999998757, -5.721192000000428
5.229999999999933, 2.3440601799998713, -5.819292000000431
5.239999999999933, 2.285376759999867, -5.917392000000433
5.2499999999999325, 2.2257123399998626, -6.015492000000435
5.259999999999932, 2.1650669199998585, -6.113592000000438
5.269999999999932, 2.103440499999854, -6.21169200000044
5.279999999999932, 2.0408330799998495, -6.309792000000442
5.289999999999932, 1.977244659999845, -6.4078920000004445
5.299999999999931, 1.9126752399998406, -6.505992000000447
5.309999999999931, 1.847124819999836, -6.604092000000449
5.319999999999931, 1.7805933999998316, -6.702192000000451
5.329999999999931, 1.713080979999827, -6.800292000000454
5.339999999999931, 1.6445875599998225, -6.898392000000456
5.34999999999993, 1.575113139999818, -6.996492000000458
5.35999999999993, 1.5046577199998135, -7.0945920000004605
5.36999999999993, 1.4332212999998089, -7.192692000000463
5.37999999999993, 1.3608038799998041, -7.290792000000465
5.3899999999999295, 1.2874054599997995, -7.388892000000467
5.399999999999929, 1.2130260399997947, -7.48699200000047
5.409999999999929, 1.13766561999979, -7.585092000000472
5.419999999999929, 1.0613241999997853, -7.683192000000474
5.429999999999929, 0.9840017799997806, -7.781292000000477
5.4399999999999284, 0.9056983599997758, -7.879392000000479
5.449999999999928, 0.826413939999771, -7.977492000000481
5.459999999999928, 0.7461485199997662, -8.075592000000483
5.469999999999928, 0.6649020999997614, -8.173692000000486
5.479999999999928, 0.5826746799997565, -8.271792000000488
5.489999999999927, 0.49946625999975164, -8.36989200000049
5.499999999999927, 0.41527683999974674, -8.467992000000493
5.509999999999927, 0.3301064199997418, -8.566092000000495
5.519999999999927, 0.2439549999997368, -8.664192000000497
5.5299999999999265, 0.15682257999973181, -8.7622920000005
5.539999999999926, 0.06870915999972681, -8.860392000000502
5.549999999999926, -0.02038526000027821, 7.166793600000403
5.559999999999926, 0.05079217599972581, 7.068693600000401
5.569999999999926, 0.12098861199972981, 6.970593600000399
5.5799999999999255, 0.19020404799973378, 6.872493600000396
5.589999999999925, 0.25843848399973773, 6.774393600000394
5.599999999999925, 0.3256919199997417, 6.676293600000392
5.609999999999925, 0.39196435599974555, 6.5781936000003896
5.619999999999925, 0.4572557919997494, 6.480093600000387
5.629999999999924, 0.5215662279997533, 6.381993600000385
5.639999999999924, 0.5848956639997571, 6.283893600000383
5.649999999999924, 0.647244099999761, 6.18579360000038
5.659999999999924, 0.7086115359997648, 6.087693600000378
5.6699999999999235, 0.7689979719997686, 5.989593600000376
5.679999999999923, 0.8284034079997724, 5.8914936000003735
5.689999999999923, 0.8868278439997761, 5.793393600000371
5.699999999999923, 0.9442712799997798, 5.695293600000369
5.709999999999923, 1.0007337159997836, 5.597193600000367
5.7199999999999225, 1.0562151519997873, 5.499093600000364
5.729999999999922, 1.110715587999791, 5.400993600000362
5.739999999999922, 1.1642350239997945, 5.30289360000036
5.749999999999922, 1.2167734599997981, 5.204793600000357
5.759999999999922, 1.2683308959998016, 5.106693600000355
5.769999999999921, 1.3189073319998053, 5.008593600000353
5.779999999999921, 1.3685027679998087, 4.9104936000003505
5.789999999999921, 1.4171172039998123, 4.812393600000348
5.799999999999921, 1.4647506399998158, 4.714293600000346
5.809999999999921, 1.5114030759998192, 4.616193600000344
5.81999999999992, 1.5570745119998226, 4.518093600000341
5.82999999999992, 1.601764947999826, 4.419993600000339
5.83999999999992, 1.6454743839998294, 4.321893600000337
5.84999999999992, 1.6882028199998327, 4.223793600000334
5.8599999999999195, 1.729950255999836, 4.125693600000332
5.869999999999919, 1.7707166919998394, 4.02759360000033
5.879999999999919, 1.8105021279998428, 3.9294936000003275
5.889999999999919, 1.849306563999846, 3.8313936000003253
5.899999999999919, 1.8871299999998492, 3.733293600000323
5.909999999999918, 1.9239724359998525, 3.6351936000003207
5.919999999999918, 1.9598338719998556, 3.5370936000003184
5.929999999999918, 1.9947143079998588, 3.438993600000316
5.939999999999918, 2.028613743999862, 3.3408936000003138
5.949999999999918, 2.0615321799998654, 3.2427936000003115
5.959999999999917, 2.0934696159998687, 3.144693600000309
5.969999999999917, 2.1244260519998717, 3.046593600000307
5.979999999999917, 2.1544014879998747, 2.9484936000003046
5.989999999999917, 2.183395923999878, 2.8503936000003023
5.9999999999999165, 2.2114093599998808, 2.7522936000003
6.009999999999916, 2.2384417959998837, 2.6541936000002977
6.019999999999916, 2.2644932319998867, 2.5560936000002954
6.029999999999916, 2.28956366799989, 2.457993600000293
6.039999999999916, 2.3136531039998927, 2.359893600000291
6.0499999999999154, 2.3367615399998956, 2.2617936000002885
6.059999999999915, 2.3588889759998986, 2.163693600000286
6.069999999999915, 2.380035411999901, 2.065593600000284
6.079999999999915, 2.400200847999904, 1.9674936000002816
6.089999999999915, 2.419385283999907, 1.8693936000002793
6.099999999999914, 2.43758871999991, 1.771293600000277
6.109999999999914, 2.4548111559999124, 1.6731936000002747
6.119999999999914, 2.471052591999915, 1.5750936000002724
6.129999999999914, 2.486313027999918, 1.4769936000002701
6.1399999999999135, 2.5005924639999204, 1.3788936000002678
6.149999999999913, 2.513890899999923, 1.2807936000002655
6.159999999999913, 2.5262083359999257, 1.1826936000002632
6.169999999999913, 2.5375447719999285, 1.084593600000261
6.179999999999913, 2.547900207999931, 0.9864936000002587
6.1899999999999125, 2.5572746439999334, 0.8883936000002564
6.199999999999912, 2.565668079999936, 0.7902936000002541
6.209999999999912, 2.573080515999939, 0.6921936000002518
6.219999999999912, 2.579511951999941, 0.5940936000002495
6.229999999999912, 2.5849623879999437, 0.49599360000024717
6.239999999999911, 2.5894318239999463, 0.3978936000002449
6.249999999999911, 2.5929202599999486, 0.2997936000002426
6.259999999999911, 2.595427695999951, 0.20169360000024028
6.269999999999911, 2.5969541319999534, 0.10359360000023798
6.2799999999999105, 2.597499567999956, 0.005493600000235688
6.28999999999991, 2.597064003999958, -0.09260639999976661
6.29999999999991, 2.5956474399999605, -0.1907063999997689
6.30999999999991, 2.593249875999963, -0.2888063999997712
6.31999999999991, 2.589871311999965, -0.3869063999997735
6.3299999999999095, 2.585511747999967, -0.4850063999997758
6.339999999999909, 2.5801711839999695, -0.5831063999997781
6.349999999999909, 2.573849619999972, -0.6812063999997804
6.359999999999909, 2.566547055999974, -0.7793063999997827
6.369999999999909, 2.558263491999976, -0.877406399999785
6.379999999999908, 2.5489989279999783, -0.9755063999997873
6.389999999999908, 2.53875336399998, -1.0736063999997896
6.399999999999908, 2.527526799999982, -1.1717063999997919
6.409999999999908, 2.5153192359999843, -1.2698063999997942
6.419999999999908, 2.5021306719999865, -1.3679063999997965
6.429999999999907, 2.4879611079999884, -1.4660063999997988
6.439999999999907, 2.4728105439999903, -1.564106399999801
6.449999999999907, 2.4566789799999924, -1.6622063999998034
6.459999999999907, 2.4395664159999946, -1.7603063999998056
6.4699999999999065, 2.4214728519999964, -1.858406399999808
6.479999999999906, 2.4023982879999983, -1.9565063999998102
6.489999999999906, 2.3823427240000004, -2.0546063999998125
6.499999999999906, 2.361306160000002, -2.152706399999815
6.509999999999906, 2.339288596000004, -2.250806399999817
6.519999999999905, 2.3162900320000057, -2.3489063999998194
6.529999999999905, 2.2923104680000077, -2.4470063999998217
6.539999999999905, 2.2673499040000094, -2.545106399999824
6.549999999999905, 2.241408340000011, -2.6432063999998263
6.559999999999905, 2.214485776000013, -2.7413063999998286
6.569999999999904, 2.186582212000015, -2.839406399999831
6.579999999999904, 2.1576976480000165, -2.937506399999833
6.589999999999904, 2.127832084000018, -3.0356063999998355
6.599999999999904, 2.09698552000002, -3.133706399999838
6.6099999999999035, 2.0651579560000215, -3.23180639999984
6.619999999999903, 2.032349392000023, -3.3299063999998424
6.629999999999903, 1.9985598280000247, -3.4280063999998447
6.639999999999903, 1.9637892640000263, -3.526106399999847
6.649999999999903, 1.928037700000028, -3.6242063999998493
6.659999999999902, 1.8913051360000295, -3.7223063999998516
6.669999999999902, 1.853591572000031, -3.820406399999854
6.679999999999902, 1.8148970080000326, -3.918506399999856
6.689999999999902, 1.775221444000034, -4.0166063999998585
6.699999999999902, 1.7345648800000355, -4.114706399999861
6.709999999999901, 1.6929273160000369, -4.212806399999863
6.719999999999901, 1.6503087520000383, -4.310906399999865
6.729999999999901, 1.6067091880000397, -4.409006399999868
6.739999999999901, 1.5621286240000412, -4.50710639999987
6.7499999999999005, 1.5165670600000425, -4.605206399999872
6.7599999999999, 1.4700244960000437, -4.7033063999998745
6.7699999999999, 1.422500932000045, -4.801406399999877
6.7799999999999, 1.3739963680000462, -4.899506399999879
6.7899999999999, 1.3245108040000475, -4.997606399999881
6.7999999999998995, 1.2740442400000487, -5.095706399999884
6.809999999999899, 1.22259667600005, -5.193806399999886
6.819999999999899, 1.170168112000051, -5.291906399999888
6.829999999999899, 1.1167585480000524, -5.390006399999891
6.839999999999899, 1.0623679840000535, -5.488106399999893
6.849999999999898, 1.0069964200000545, -5.586206399999895
6.859999999999898, 0.9506438560000556, -5.6843063999998975
6.869999999999898, 0.8933102920000567, -5.7824063999999
6.879999999999898, 0.8349957280000577, -5.880506399999902
6.8899999999998975, 0.7757001640000587, -5.978606399999904
6.899999999999897, 0.7154236000000597, -6.076706399999907
6.909999999999897, 0.6541660360000606, -6.174806399999909
6.919999999999897, 0.5919274720000616, -6.272906399999911
6.929999999999897, 0.5287079080000625, -6.371006399999914
6.9399999999998965, 0.46450734400006344, -6.469106399999916
6.949999999999896, 0.3993257800000643, -6.567206399999918
6.959999999999896, 0.33316321600006515, -6.6653063999999205
6.969999999999896, 0.266019652000066, -6.763406399999923
6.979999999999896, 0.19789508800006683, -6.861506399999925
6.989999999999895, 0.12878952400006763, -6.959606399999927
6.999999999999895, 0.05870296000006839, -7.05770639999993
7.009999999999895, -0.012364603999930862, 5.724645119999948
7.019999999999895, 0.04439134720006866, 5.626545119999946
7.0299999999998946, 0.10016629840006815, 5.528445119999944
7.039999999999894, 0.15496024960006763, 5.4303451199999415
7.049999999999894, 0.20877320080006706, 5.332245119999939
7.059999999999894, 0.2616051520000665, 5.234145119999937
7.069999999999894, 0.3134561032000659, 5.136045119999935
7.0799999999998935, 0.36432605440006527, 5.037945119999932
7.089999999999893, 0.41421500560006463, 4.93984511999993
7.099999999999893, 0.463122956800064, 4.841745119999928
7.109999999999893, 0.5110499080000633, 4.743645119999925
7.119999999999893, 0.5579958592000627, 4.645545119999923
7.129999999999892, 0.603960810400062, 4.547445119999921
7.139999999999892, 0.6489447616000612, 4.4493451199999186
7.149999999999892, 0.6929477128000604, 4.351245119999916
7.159999999999892, 0.7359696640000596, 4.253145119999914
7.169999999999892, 0.7780106152000588, 4.155045119999912
7.179999999999891, 0.8190705664000579, 4.056945119999909
7.189999999999891, 0.8591495176000571, 3.958845119999907
7.199999999999891, 0.8982474688000562, 3.8607451199999048
7.209999999999891, 0.9363644200000554, 3.7626451199999025
7.2199999999998905, 0.9735003712000544, 3.6645451199999
7.22999999999989, 1.0096553224000535, 3.566445119999898
7.23999999999989, 1.0448292736000526, 3.4683451199998956
7.24999999999989, 1.0790222248000516, 3.3702451199998933
7.25999999999989, 1.1122341760000505, 3.272145119999891
7.269999999999889, 1.1444651272000494, 3.1740451199998887
7.279999999999889, 1.1757150784000483, 3.0759451199998864
7.289999999999889, 1.2059840296000472, 2.977845119999884
7.299999999999889, 1.235271980800046, 2.879745119999882
7.309999999999889, 1.263578932000045, 2.7816451199998795
7.319999999999888, 1.2909048832000438, 2.683545119999877
7.329999999999888, 1.3172498344000427, 2.585445119999875
7.339999999999888, 1.3426137856000415, 2.4873451199998726
7.349999999999888, 1.3669967368000402, 2.3892451199998703
7.3599999999998875, 1.390398688000039, 2.291145119999868
7.369999999999887, 1.4128196392000376, 2.1930451199998657
7.379999999999887, 1.4342595904000364, 2.0949451199998634
7.389999999999887, 1.454718541600035, 1.9968451199998611
7.399999999999887, 1.4741964928000337, 1.8987451199998588
7.4099999999998865, 1.4926934440000323, 1.8006451199998565
7.419999999999886, 1.510209395200031, 1.7025451199998543
7.429999999999886, 1.5267443464000297, 1.604445119999852
7.439999999999886, 1.5422982976000281, 1.5063451199998497
7.449999999999886, 1.5568712488000267, 1.4082451199998474
7.459999999999885, 1.5704632000000252, 1.310145119999845
7.469999999999885, 1.5830741512000237, 1.2120451199998428
7.479999999999885, 1.5947041024000221, 1.1139451199998405
7.489999999999885, 1.6053530536000207, 1.0158451199998382
7.4999999999998845, 1.615021004800019, 0.9177451199998359
7.509999999999884, 1.6237079560000174, 0.8196451199998336
7.519999999999884, 1.6314139072000158, 0.7215451199998313
7.529999999999884, 1.638138858400014, 0.623445119999829
7.539999999999884, 1.6438828096000124, 0.5253451199998267
7.5499999999998835, 1.6486457608000107, 0.4272451199998244
7.559999999999883, 1.652427712000009, 0.3291451199998221
7.569999999999883, 1.6552286632000073, 0.2310451199998198
7.579999999999883, 1.6570486144000056, 0.1329451199998175
7.589999999999883, 1.6578875656000038, 0.03484511999981521
7.599999999999882, 1.657745516800002, -0.06325488000018709
7.609999999999882, 1.6566224680000001, -0.16135488000018938
7.619999999999882, 1.6545184191999982, -0.2594548800001917
7.629999999999882, 1.6514333703999964, -0.357554880000194
7.6399999999998816, 1.6473673215999944, -0.45565488000019627
7.649999999999881, 1.6423202727999926, -0.5537548800001986
7.659999999999881, 1.6362922239999906, -0.6518548800002009
7.669999999999881, 1.6292831751999886, -0.7499548800002032
7.679999999999881, 1.6212931263999866, -0.8480548800002055
7.6899999999998805, 1.6123220775999845, -0.9461548800002078
7.69999999999988, 1.6023700287999825, -1.04425488000021
7.70999999999988, 1.5914369799999804, -1.1423548800002123
7.71999999999988, 1.5795229311999783, -1.2404548800002146
7.72999999999988, 1.5666278823999762, -1.338554880000217
7.739999999999879, 1.5527518335999742, -1.4366548800002192
7.749999999999879, 1.537894784799972, -1.5347548800002215
7.759999999999879, 1.5220567359999697, -1.6328548800002238
7.769999999999879, 1.5052376871999675, -1.7309548800002261
7.779999999999879, 1.4874376383999652, -1.8290548800002284
7.789999999999878, 1.468656589599963, -1.9271548800002307
7.799999999999878, 1.4488945407999607, -2.025254880000233
7.809999999999878, 1.4281514919999585, -2.1233548800002353
7.819999999999878, 1.4064274431999562, -2.2214548800002376
7.8299999999998775, 1.383722394399954, -2.31955488000024
7.839999999999877, 1.3600363455999516, -2.417654880000242
7.849999999999877, 1.335369296799949, -2.5157548800002445
7.859999999999877, 1.3097212479999467, -2.613854880000247
7.869999999999877, 1.2830921991999442, -2.711954880000249
7.879999999999876, 1.2554821503999418, -2.8100548800002514
7.889999999999876, 1.2268911015999393, -2.9081548800002537
7.899999999999876, 1.197319052799937, -3.006254880000256
7.909999999999876, 1.1667660039999344, -3.1043548800002583
7.919999999999876, 1.1352319551999317, -3.2024548800002606
7.929999999999875, 1.1027169063999291, -3.300554880000263
7.939999999999875, 1.0692208575999265, -3.398654880000265
7.949999999999875, 1.034743808799924, -3.4967548800002675
7.959999999999875, 0.9992857599999212, -3.5948548800002698
7.9699999999998745, 0.9628467111999185, -3.692954880000272
7.979999999999874, 0.9254266623999158, -3.7910548800002744
7.989999999999874, 0.887025613599913, -3.8891548800002766
7.999999999999874, 0.8476435647999103, -3.987254880000279
8.009999999999874, 0.8072805159999076, -4.085354880000281
8.019999999999873, 0.7659364671999048, -4.1834548800002835
8.029999999999873, 0.7236114183999021, -4.281554880000286
8.039999999999873, 0.6803053695998993, -4.379654880000288
8.049999999999873, 0.6360183207998964, -4.47775488000029
8.059999999999873, 0.5907502719998935, -4.575854880000293
8.069999999999872, 0.5445012231998906, -4.673954880000295
8.079999999999872, 0.49727117439988766, -4.772054880000297
8.089999999999872, 0.44906012559988473, -4.8701548800003
8.099999999999872, 0.3998680767998818, -4.968254880000302
8.109999999999872, 0.3496950279998788, -5.066354880000304
8.119999999999871, 0.29854097919987577, -5.1644548800003065
8.129999999999871, 0.24640593039987274, -5.262554880000309
8.139999999999871, 0.1932898815998697, -5.360654880000311
8.14999999999987, 0.13919283279986663, -5.458754880000313
8.15999999999987, 0.08411478399986354, -5.556854880000316
8.16999999999987, 0.028055735199860418, -5.654954880000318
8.17999999999987, -0.028984313600142725, 4.602443904000253
8.18999999999987, 0.01654962543985984, 4.504343904000251
8.19999999999987, 0.06110256447986239, 4.406243904000249
8.20999999999987, 0.1046745035198649, 4.3081439040002465
8.21999999999987, 0.1472654425598674, 4.210043904000244
8.229999999999869, 0.18887538159986988, 4.111943904000242
8.239999999999869, 0.22950432063987233, 4.01384390400024
8.249999999999869, 0.2691522596798748, 3.9157439040002373
8.259999999999868, 0.3078191987198772, 3.817643904000235
8.269999999999868, 0.34550513775987957, 3.7195439040002327
8.279999999999868, 0.38221007679988195, 3.6214439040002304
8.289999999999868, 0.41793401583988427, 3.523343904000228
8.299999999999867, 0.4526769548798866, 3.425243904000226
8.309999999999867, 0.48643889391988887, 3.3271439040002235
8.319999999999867, 0.5192198329598912, 3.2290439040002212
8.329999999999867, 0.5510197719998934, 3.130943904000219
8.339999999999867, 0.5818387110398956, 3.0328439040002166
8.349999999999866, 0.6116766500798978, 2.9347439040002143
8.359999999999866, 0.6405335891199, 2.836643904000212
8.369999999999866, 0.6684095281599022, 2.7385439040002097
8.379999999999866, 0.6953044671999044, 2.6404439040002075
8.389999999999866, 0.7212184062399065, 2.542343904000205
8.399999999999865, 0.7461513452799086, 2.444243904000203
8.409999999999865, 0.7701032843199106, 2.3461439040002006
8.419999999999865, 0.7930742233599126, 2.2480439040001983
8.429999999999865, 0.8150641623999146, 2.149943904000196
8.439999999999864, 0.8360731014399166, 2.0518439040001937
8.449999999999864, 0.8561010404799186, 1.9537439040001914
8.459999999999864, 0.8751479795199206, 1.855643904000189
8.469999999999864, 0.8932139185599226, 1.7575439040001868
8.479999999999864, 0.9102988575999245, 1.6594439040001845
8.489999999999863, 0.9264027966399263, 1.5613439040001822
8.499999999999863, 0.9415257356799281, 1.46324390400018
8.509999999999863, 0.95566767471993, 1.3651439040001776
8.519999999999863, 0.9688286137599318, 1.2670439040001753
8.529999999999863, 0.9810085527999336, 1.168943904000173
8.539999999999862, 0.9922074918399354, 1.0708439040001707
8.549999999999862, 1.0024254308799372, 0.9727439040001684
8.559999999999862, 1.011662369919939, 0.8746439040001661
8.569999999999862, 1.0199183089599406, 0.7765439040001638
8.579999999999862, 1.0271932479999424, 0.6784439040001615
8.589999999999861, 1.033487187039944, 0.5803439040001592
8.599999999999861, 1.0388001260799455, 0.48224390400015693
8.60999999999986, 1.0431320651199472, 0.38414390400015463
8.61999999999986, 1.0464830041599487, 0.28604390400015234
8.62999999999986, 1.0488529431999503, 0.18794390400015004
8.63999999999986, 1.0502418822399517, 0.08984390400014775
8.64999999999986, 1.0506498212799533, -0.008256095999854551
8.65999999999986, 1.0500767603199548, -0.10635609599985685
8.66999999999986, 1.0485226993599563, -0.20445609599985914
8.67999999999986, 1.0459876383999578, -0.30255609599986144
8.68999999999986, 1.042471577439959, -0.40065609599986374
8.699999999999859, 1.0379745164799605, -0.49875609599986603
8.709999999999859, 1.0324964555199618, -0.5968560959998683
8.719999999999859, 1.0260373945599632, -0.6949560959998706
8.729999999999858, 1.0185973335999645, -0.7930560959998729
8.739999999999858, 1.010176272639966, -0.8911560959998752
8.749999999999858, 1.0007742116799672, -0.9892560959998775
8.759999999999858, 0.9903911507199684, -1.0873560959998798
8.769999999999857, 0.9790270897599697, -1.185456095999882
8.779999999999857, 0.9666820287999709, -1.2835560959998844
8.789999999999857, 0.9533559678399721, -1.3816560959998867
8.799999999999857, 0.9390489068799733, -1.479756095999889
8.809999999999857, 0.9237608459199744, -1.5778560959998913
8.819999999999856, 0.9074917849599755, -1.6759560959998936
8.829999999999856, 0.8902417239999766, -1.7740560959998959
8.839999999999856, 0.8720106630399777, -1.8721560959998982
8.849999999999856, 0.8527986020799787, -1.9702560959999005
8.859999999999856, 0.8326055411199798, -2.0683560959999028
8.869999999999855, 0.8114314801599808, -2.166456095999905
8.879999999999855, 0.7892764191999818, -2.2645560959999074
8.889999999999855, 0.7661403582399828, -2.3626560959999097
8.899999999999855, 0.7420232972799837, -2.460756095999912
8.909999999999854, 0.7169252363199846, -2.5588560959999143
8.919999999999854, 0.6908461753599855, -2.6569560959999166
8.929999999999854, 0.6637861143999864, -2.755056095999919
8.939999999999854, 0.6357450534399872, -2.853156095999921
8.949999999999854, 0.6067229924799881, -2.9512560959999234
8.959999999999853, 0.5767199315199889, -3.0493560959999257
8.969999999999853, 0.5457358705599897, -3.147456095999928
8.979999999999853, 0.5137708095999904, -3.2455560959999303
8.989999999999853, 0.4808247486399912, -3.3436560959999326
8.999999999999853, 0.4468976876799919, -3.441756095999935
9.009999999999852, 0.41198962671999256, -3.5398560959999372
9.019999999999852, 0.37610056575999323, -3.6379560959999395
9.029999999999852, 0.3392305047999939, -3.736056095999942
9.039999999999852, 0.3013794438399945, -3.834156095999944
9.049999999999851, 0.2625473828799951, -3.9322560959999464
9.059999999999851, 0.22273432191999565, -4.030356095999949
9.069999999999851, 0.18194026095999621, -4.128456095999951
9.07999999999985, 0.14016519999999674, -4.226556095999953
9.08999999999985, 0.09740913903999725, -4.324656095999956
9.09999999999985, 0.05367207807999773, -4.422756095999958
9.10999999999985, 0.008954017119998187, -4.52085609599996
9.11999999999985, -0.036745043840001386, 3.6951648767999643
9.12999999999985, -0.00028389507200170944, 3.597064876799962
9.13999999999985, 0.035196253695997944, 3.4989648767999597
9.14999999999985, 0.06969540246399758, 3.4008648767999574
9.15999999999985, 0.10321355123199719, 3.302764876799955
9.169999999999849, 0.13575069999999678, 3.204664876799953
9.179999999999849, 0.16730684876799634, 3.1065648767999505
9.189999999999849, 0.1978819975359959, 3.0084648767999482
9.199999999999848, 0.2274761463039954, 2.910364876799946
9.209999999999848, 0.2560892950719949, 2.8122648767999436
9.219999999999848, 0.28372144383999437, 2.7141648767999413
9.229999999999848, 0.3103725926079938, 2.616064876799939
9.239999999999847, 0.33604274137599327, 2.5179648767999367
9.249999999999847, 0.36073189014399265, 2.4198648767999344
9.259999999999847, 0.384440038911992, 2.321764876799932
9.269999999999847, 0.4071671876799914, 2.22366487679993
9.279999999999847, 0.42891333644799073, 2.1255648767999276
9.289999999999846, 0.44967848521599, 2.0274648767999253
9.299999999999846, 0.4694626339839893, 1.929364876799923
9.309999999999846, 0.48826578275198856, 1.8312648767999207
9.319999999999846, 0.5060879315199878, 1.7331648767999184
9.329999999999846, 0.522929080287987, 1.635064876799916
9.339999999999845, 0.5387892290559863, 1.5369648767999138
9.349999999999845, 0.5536683778239855, 1.4388648767999115
9.359999999999845, 0.5675665265919846, 1.3407648767999092
9.369999999999845, 0.5804836753599837, 1.242664876799907
9.379999999999844, 0.5924198241279828, 1.1445648767999046
9.389999999999844, 0.6033749728959819, 1.0464648767999023
9.399999999999844, 0.6133491216639809, 0.9483648767999
9.409999999999844, 0.62234227043198, 0.8502648767998977
9.419999999999844, 0.630354419199979, 0.7521648767998954
9.429999999999843, 0.6373855679679781, 0.6540648767998931
9.439999999999843, 0.643435716735977, 0.5559648767998908
9.449999999999843, 0.6485048655039759, 0.4578648767998885
9.459999999999843, 0.6525930142719748, 0.3597648767998862
9.469999999999843, 0.6557001630399737, 0.2616648767998839
9.479999999999842, 0.6578263118079726, 0.16356487679988163
9.489999999999842, 0.6589714605759714, 0.06546487679987933
9.499999999999842, 0.6591356093439703, -0.03263512320012296
9.509999999999842, 0.6583187581119692, -0.13073512320012526
9.519999999999841, 0.6565209068799679, -0.22883512320012755
9.529999999999841, 0.6537420556479666, -0.32693512320012985
9.539999999999841, 0.6499822044159653, -0.42503512320013215
9.54999999999984, 0.645241353183964, -0.5231351232001344
9.55999999999984, 0.6395195019519627, -0.6212351232001367
9.56999999999984, 0.6328166507199614, -0.719335123200139
9.57999999999984, 0.6251327994879601, -0.8174351232001413
9.58999999999984, 0.6164679482559587, -0.9155351232001436
9.59999999999984, 0.6068220970239573, -1.013635123200146
9.60999999999984, 0.5961952457919558, -1.1117351232001482
9.61999999999984, 0.5845873945599543, -1.2098351232001505
9.62999999999984, 0.5719985433279529, -1.3079351232001528
9.639999999999839, 0.5584286920959514, -1.4060351232001551
9.649999999999839, 0.5438778408639499, -1.5041351232001574
9.659999999999838, 0.5283459896319483, -1.6022351232001597
9.669999999999838, 0.5118331383999468, -1.700335123200162
9.679999999999838, 0.49433928716794523, -1.7984351232001643
9.689999999999838, 0.47586443593594363, -1.8965351232001666
9.699999999999838, 0.456408584703942, -1.994635123200169
9.709999999999837, 0.43597173347194035, -2.092735123200171
9.719999999999837, 0.41455388223993866, -2.1908351232001735
9.729999999999837, 0.39215503100793697, -2.288935123200176
9.739999999999837, 0.36877517977593527, -2.387035123200178
9.749999999999837, 0.3444143285439335, -2.4851351232001804
9.759999999999836, 0.3190724773119317, -2.5832351232001827
9.769999999999836, 0.29274962607992994, -2.681335123200185
9.779999999999836, 0.26544577484792814, -2.7794351232001873
9.789999999999836, 0.2371609236159263, -2.8775351232001896
9.799999999999836, 0.20789507238392443, -2.975635123200192
9.809999999999835, 0.17764822115192255, -3.073735123200194
9.819999999999835, 0.14642036991992063, -3.1718351232001964
9.829999999999835, 0.1142115186879187, -3.2699351232001987
9.839999999999835, 0.08102166745591675, -3.368035123200201
9.849999999999834, 0.04685081622391478, -3.4661351232002033
9.859999999999834, 0.01169896499191278, -3.5642351232002056
9.869999999999834, -0.024433886240089235, 2.9298680985601635
9.879999999999834, 0.004374294745512437, 2.831768098560161
9.889999999999834, 0.03220147573111409, 2.733668098560159
9.899999999999833, 0.05904765671671572, 2.6355680985601566
9.909999999999833, 0.08491283770231732, 2.5374680985601543
9.919999999999833, 0.1097970186879189, 2.439368098560152
9.929999999999833, 0.13370019967352045, 2.3412680985601497
9.939999999999833, 0.15662238065912198, 2.2431680985601474
9.949999999999832, 0.1785635616447235, 2.145068098560145
9.959999999999832, 0.199523742630325, 2.046968098560143
9.969999999999832, 0.21950292361592647, 1.9488680985601405
9.979999999999832, 0.2385011046015279, 1.8507680985601382
9.989999999999831, 0.2565182855871293, 1.752668098560136
9.999999999999831, 0.2735544665727307, 1.6545680985601336
10.009999999999831, 0.2896096475583321, 1.5564680985601314
10.01999999999983, 0.30468382854393344, 1.458368098560129
10.02999999999983, 0.31877700952953475, 1.3602680985601268
10.03999999999983, 0.33188919051513605, 1.2621680985601245
10.04999999999983, 0.34402037150073733, 1.1640680985601222
10.05999999999983, 0.3551705524863386, 1.0659680985601199
10.06999999999983, 0.3653397334719398, 0.9678680985601176
10.07999999999983, 0.374527914457541, 0.8697680985601153
10.08999999999983, 0.3827350954431422, 0.771668098560113
10.09999999999983, 0.3899612764287434, 0.6735680985601107
10.109999999999829, 0.3962064574143445, 0.5754680985601084
10.119999999999829, 0.4014706383999456, 0.4773680985601061
10.129999999999828, 0.4057538193855467, 0.3792680985601038
10.139999999999828, 0.4090560003711478, 0.2811680985601015
10.149999999999828, 0.41137718135674883, 0.1830680985600992
10.159999999999828, 0.41271736234234985, 0.0849680985600969
10.169999999999828, 0.41307654332795085, -0.013131901439905391
10.179999999999827, 0.41245472431355185, -0.11123190143990769
10.189999999999827, 0.41085190529915283, -0.20933190143990998
10.199999999999827, 0.40826808628475375, -0.3074319014399123
10.209999999999827, 0.40470326727035466, -0.4055319014399146
10.219999999999827, 0.40015744825595556, -0.5036319014399169
10.229999999999826, 0.39463062924155645, -0.6017319014399192
10.239999999999826, 0.3881228102271573, -0.6998319014399215
10.249999999999826, 0.3806339912127581, -0.7979319014399238
10.259999999999826, 0.3721641721983589, -0.8960319014399261
10.269999999999825, 0.3627133531839597, -0.9941319014399284
10.279999999999825, 0.35228153416956043, -1.0922319014399307
10.289999999999825, 0.34086871515516115, -1.190331901439933
10.299999999999825, 0.32847489614076186, -1.2884319014399352
